02 November 2015 07:32:37 PM

FEM1D
  C version

  Solve the two-point boundary value problem

  - d/dX (P dU/dX) + Q U  =  F

  on the interval [XL,XR], specifying
  the value of U or U' at each end.

  The interval [XL,XR] is broken into NSUB = 2000 subintervals
  Number of basis functions per element is NL = 50

  The equation is to be solved for
  X greater than XL = 0.000000
  and less than XR = 1.000000

  The boundary conditions are:

  At X = XL, U = 0.000000
  At X = XR, U' = 1.000000

  Number of quadrature points per element is 1

  Node      Location
       189        0.094250
       190        0.094750
       191        0.095250
       192        0.095750
       193        0.096250
       194        0.096750
       195        0.097250
       196        0.097750
       197        0.098250
       198        0.098750
       199        0.099250
       200        0.099750
       201        0.100250
       202        0.100750
       203        0.101250
       204        0.101750
       205        0.102250
       206        0.102750
       207        0.103250
       208        0.103750
       209        0.104250
       210        0.104750
       211        0.105250
       212        0.105750
       213        0.106250
       214        0.106750
       215        0.107250
       216        0.107750
       217        0.108250
       218        0.108750
       219        0.109250
       220        0.109750
       221        0.110250
       222        0.110750
       223        0.111250
       224        0.111750
       225        0.112250
       226        0.112750
       227        0.113250
       228        0.113750
       229        0.114250
       230        0.114750
       231        0.115250
       232        0.115750
       233        0.116250
       234        0.116750
       235        0.117250
       236        0.117750
       237        0.118250
       238        0.118750
       239        0.119250
       240        0.119750
       241        0.120250
       242        0.120750
       243        0.121250
       244        0.121750
       245        0.122250
       246        0.122750
       247        0.123250
       248        0.123750
       249        0.124250
       250        0.124750
       251        0.125250
       252        0.125750
       253        0.126250
       254        0.126750
       255        0.127250
       256        0.127750
       257        0.128250
       258        0.128750
       259        0.129250
       260        0.129750
       261        0.130250
